city,year,month,mean_temp,days,baseline_mean,baseline_std,anomaly,z_score
Vilnius,1991,1,-3.88,31,-5.81,3.47,1.93,0.56
Vilnius,1991,2,-6.63,28,-4.88,3.8,-1.75,-0.46
Vilnius,1991,3,0.3,31,-0.25,2.66,0.55,0.21
Vilnius,1991,4,5.93,30,6.43,1.54,-0.49,-0.32
Vilnius,1991,5,10.0,31,12.19,1.69,-2.19,-1.29
Vilnius,1991,6,14.75,30,16.15,1.62,-1.4,-0.86
Vilnius,1991,7,17.62,31,18.3,1.64,-0.69,-0.42
Vilnius,1991,8,17.22,31,17.6,1.45,-0.38,-0.26
Vilnius,1991,9,12.75,30,12.56,1.69,0.19,0.11
Vilnius,1991,10,5.83,31,6.25,1.71,-0.42,-0.25
Vilnius,1991,11,1.44,30,0.89,2.3,0.55,0.24
Vilnius,1991,12,-2.59,31,-3.85,3.37,1.27,0.38
Vilnius,1992,1,-3.23,31,-5.81,3.47,2.58,0.74
Vilnius,1992,2,-2.02,29,-4.88,3.8,2.86,0.75
Vilnius,1992,3,1.27,31,-0.25,2.66,1.52,0.57
Vilnius,1992,4,4.1,30,6.43,1.54,-2.33,-1.52
