y_true,y_pred,residual
10.666666984558105,-1.3936893939971924,12.060356140136719
6.566666603088379,-1.424654483795166,7.991321086883545
5.300000190734863,-1.4551081657409668,6.75510835647583
0.8333333134651184,-1.4850414991378784,2.3183748722076416
-0.4000000059604645,-1.5144453048706055,1.1144453287124634
-11.866666793823242,-1.5433112382888794,-10.323355674743652
-9.5,-1.571630597114563,-7.928369522094727
-3.133333444595337,-1.595597267150879,-1.537736177444458
-1.100000023841858,-1.6157326698303223,0.5157326459884644
0.699999988079071,-1.6352392435073853,2.3352391719818115
-0.20000000298023224,-1.6541101932525635,1.4541101455688477
1.5,-1.672340750694275,3.1723408699035645
3.566666603088379,-1.6868804693222046,5.253547191619873
3.7333333492279053,-1.6924245357513428,5.425757884979248
2.7333333492279053,-1.6865897178649902,4.419922828674316
2.299999952316284,-1.679900884628296,3.97990083694458
2.0999999046325684,-1.6723746061325073,3.7723746299743652
1.7000000476837158,-1.663954734802246,3.363954782485962
0.8999999761581421,-1.6543192863464355,2.554319381713867
0.10000000149011612,-1.6433889865875244,1.7433890104293823
0.06666667014360428,-1.6304585933685303,1.6971253156661987
-0.6000000238418579,-1.6166865825653076,1.0166865587234497
-1.7999999523162842,-1.6020739078521729,-0.19792604446411133
-2.5999999046325684,-1.5865001678466797,-1.0134997367858887
-1.2000000476837158,-1.570087194442749,0.3700871467590332
-1.2666666507720947,-1.5528404712677002,0.28617382049560547
-0.5,-1.5347363948822021,1.0347363948822021
-2.3333332538604736,-1.5154938697814941,-0.8178393840789795
-0.4333333373069763,-1.4954230785369873,1.0620896816253662
0.8333333134651184,-1.4745306968688965,2.30786395072937
0.9333333373069763,-1.4527721405029297,2.386105537414551
0.6666666865348816,-1.429847002029419,2.0965137481689453
0.5,-1.4051687717437744,1.9051687717437744
-2.0333333015441895,-1.379608392715454,-0.6537249088287354
-3.6666667461395264,-1.3532376289367676,-2.313429117202759
-4.666666507720947,-1.3263545036315918,-3.3403120040893555
-1.9333332777023315,-1.2986621856689453,-0.6346710920333862
-1.0333333015441895,-1.2701833248138428,0.23685002326965332
-1.2999999523162842,-1.2377122640609741,-0.06228768825531006
-1.4666666984558105,-1.2013920545578003,-0.26527464389801025
-3.700743525707937e-17,-1.1641989946365356,1.1641989946365356
1.4333332777023315,-1.1261460781097412,2.559479236602783
-1.2333333492279053,-1.08731210231781,-0.14602124691009521
3.066666603088379,-1.0476353168487549,4.114301681518555
2.0,-1.0031450986862183,3.003145217895508
0.06666667014360428,-0.9468899965286255,1.013556718826294
0.8333333134651184,-0.869389533996582,1.7027227878570557
2.200000047683716,-0.7865351438522339,2.98653507232666
3.3333332538604736,-0.696782112121582,4.030115127563477
0.7333333492279053,-0.6067413091659546,1.3400746583938599
0.5,-0.5147602558135986,1.0147602558135986
1.2333333492279053,-0.42163702845573425,1.654970407485962
-3.0999999046325684,-0.3283076882362366,-2.7716922760009766
-3.8333332538604736,-0.2397260069847107,-3.593607187271118
0.6666666865348816,-0.14936262369155884,0.8160293102264404
0.1666666716337204,-0.05062633752822876,0.21729300916194916
-2.633333444595337,0.045187950134277344,-2.6785213947296143
-2.799999952316284,0.13977891206741333,-2.9397788047790527
-0.8999999761581421,0.2276495099067688,-1.1276495456695557
1.0666667222976685,0.3128698468208313,0.7537968754768372
1.6666666269302368,0.4016191363334656,1.265047550201416
1.9666666984558105,0.4950982928276062,1.4715683460235596
0.30000001192092896,0.5911023020744324,-0.2911022901535034
-1.2666666507720947,0.6927506327629089,-1.9594173431396484
-2.2333333492279053,0.8034996390342712,-3.0368330478668213
-1.4666666984558105,0.9030757546424866,-2.3697423934936523
-0.20000000298023224,0.9916573166847229,-1.191657304763794
-2.7666666507720947,1.0799028873443604,-3.846569538116455
-4.366666793823242,1.1690986156463623,-5.535765647888184
-0.1666666716337204,1.261579990386963,-1.4282466173171997
-2.0,1.3647396564483643,-3.3647396564483643
-0.36666667461395264,1.4690239429473877,-1.8356906175613403
6.633333206176758,1.5689749717712402,5.064358234405518
4.066666603088379,1.6630933284759521,2.4035732746124268
0.8666666746139526,1.7579927444458008,-0.8913260698318481
1.7000000476837158,1.8536455631256104,-0.15364551544189453
4.400000095367432,1.950023889541626,2.4499762058258057
6.900000095367432,2.047473430633545,4.852526664733887
7.9666666984558105,2.147477865219116,5.819189071655273
5.766666889190674,2.250624179840088,3.516042709350586
5.4666666984558105,2.3544342517852783,3.1122324466705322
9.666666984558105,2.4642016887664795,7.202465057373047
9.800000190734863,2.5758965015411377,7.224103927612305
8.766666412353516,2.694932460784912,6.0717339515686035
6.5333333015441895,2.807893753051758,3.7254395484924316
3.133333444595337,2.9182543754577637,0.21507906913757324
-0.30000001192092896,3.038668394088745,-3.3386683464050293
-0.5,3.1724023818969727,-3.6724023818969727
3.633333444595337,3.312673330307007,0.3206601142883301
6.199999809265137,3.4534850120544434,2.7465147972106934
5.099999904632568,3.5911288261413574,1.508871078491211
2.933333396911621,3.732551336288452,-0.799217939376831
-0.13333334028720856,3.8669610023498535,-4.000294208526611
-0.46666666865348816,4.01155948638916,-4.478226184844971
0.9333333373069763,4.16109561920166,-3.227762222290039
5.199999809265137,4.311606407165527,0.8883934020996094
9.366666793823242,4.466959476470947,4.899707317352295
9.800000190734863,4.623052597045898,5.176947593688965
9.399999618530273,4.782317638397217,4.617681980133057
9.866666793823242,4.9646735191345215,4.901993274688721
10.5,5.159453868865967,5.340546131134033
11.233333587646484,5.346331596374512,5.887001991271973
9.800000190734863,5.530674457550049,4.2693257331848145
9.899999618530273,5.705814361572266,4.194185256958008
8.600000381469727,5.879476547241211,2.7205238342285156
5.166666507720947,6.0547051429748535,-0.8880386352539062
8.533333778381348,6.230035781860352,2.303297996520996
8.899999618530273,6.40541410446167,2.4945855140686035
10.666666984558105,6.5807905197143555,4.08587646484375
11.566666603088379,6.7561116218566895,4.8105549812316895
10.300000190734863,6.931325912475586,3.3686742782592773
11.166666984558105,7.098077774047852,4.068589210510254
13.033333778381348,7.258511543273926,5.774822235107422
14.533333778381348,7.409826278686523,7.123507499694824
13.133333206176758,7.545548915863037,5.587784290313721
6.5,7.680429935455322,-1.1804299354553223
6.266666889190674,7.8149094581604,-1.5482425689697266
5.5333333015441895,7.948945045471191,-2.415611743927002
8.166666984558105,8.082497596740723,0.08416938781738281
8.966666221618652,8.215526580810547,0.7511396408081055
7.5,8.34799575805664,-0.8479957580566406
10.100000381469727,8.479862213134766,1.620138168334961
6.866666793823242,8.611089706420898,-1.7444229125976562
6.666666507720947,8.741683959960938,-2.0750174522399902
5.433333396911621,8.88309097290039,-3.4497575759887695
5.233333110809326,9.034180641174316,-3.8008475303649902
6.5333333015441895,9.183416366577148,-2.650083065032959
8.066666603088379,9.335607528686523,-1.2689409255981445
10.233333587646484,9.490067481994629,0.7432661056518555
11.5,9.644827842712402,1.8551721572875977
12.300000190734863,9.805481910705566,2.494518280029297
14.233333587646484,9.972198486328125,4.261135101318359
16.46666717529297,10.139327049255371,6.327340126037598
17.366666793823242,10.305277824401855,7.061388969421387
18.299999237060547,10.473118782043457,7.82688045501709
14.566666603088379,10.647027015686035,3.9196395874023438
11.333333015441895,10.831864356994629,0.5014686584472656
10.966666221618652,11.033638954162598,-0.06697273254394531
12.466666221618652,11.244903564453125,1.2217626571655273
15.100000381469727,11.457915306091309,3.642085075378418
15.366666793823242,11.67719841003418,3.6894683837890625
16.200000762939453,11.895566940307617,4.304433822631836
17.366666793823242,12.11212158203125,5.254545211791992
18.5,12.326807975769043,6.173192024230957
19.200000762939453,12.539552688598633,6.66044807434082
15.666666984558105,12.750298500061035,2.9163684844970703
12.366666793823242,12.958983421325684,-0.5923166275024414
13.300000190734863,13.165539741516113,0.13446044921875
