x,y
0.3047171,1.5735118
-1.0399841,-1.0406129
0.7504512,2.665008
0.9405647,2.802381
-1.9510351,-2.7978368
-1.3021795,-1.6575266
0.1278404,1.2321724
-0.3162426,0.5334186
-0.016801158,0.5677856
-0.8530439,-0.96538234
0.879398,2.462359
0.7777919,2.0888608
0.066030696,0.99640846
1.1272413,3.4043694
0.46750933,1.8780419
-0.85929245,-0.6790269
0.36875078,1.9553452
-0.95888263,-0.652228
0.8784503,2.743073
-0.049925912,1.1708653
-0.18486236,0.6487006
-0.68092954,-0.5293387
1.2225413,3.3262026
-0.15452948,0.39483374
-0.42832783,-0.03428243
-0.35213354,0.22412959
0.5323092,2.2253354
0.36544406,2.075042
0.4127326,1.5490289
0.430821,1.9402075
2.1416476,5.0751863
-0.40641502,0.28210938
-0.51224273,-0.0507028
-0.81377274,-0.9937266
0.61597943,2.4176183
1.1289723,3.1369445
-0.11394746,0.66532505
-0.8401565,-0.8942635
-0.8244812,-0.779819
0.6505928,2.3867638
0.7432542,2.4486594
0.54315424,2.152041
-0.6655097,-0.25863504
0.23216133,1.7284551
0.11668581,1.1648144
0.21868859,1.1420057
0.8714288,2.956302
0.22359554,1.3808935
0.67891353,2.5807457
0.06757907,1.2118336
0.2891194,1.5520113
0.63128823,2.3323317
-1.4571558,-1.5241091
-0.3196712,0.77605367
-0.47037265,0.073130935
-0.63887787,-0.24571761
-0.27514225,0.66496354
1.4949414,3.8207505
-0.86583114,-0.6650482
0.96827835,2.9313843
-1.6828698,-2.302958
-0.33488503,0.16355617
0.16275306,1.0075926
0.58622235,1.7578481
0.7112266,2.1989763
0.79334724,2.4949594
-0.34872508,0.24391152
-0.4623518,0.46274263
0.8579759,2.9371505
-0.19130433,0.42497313
-1.2756863,-1.4818308
-1.1332872,-1.34799
-0.9194523,-0.8957774
0.49716073,2.0313866
0.14242573,1.4086857
0.69048536,2.313119
-0.42725265,0.358265
0.1585397,1.0886918
0.6255904,2.2524486
-0.30934653,0.9008417
0.45677525,1.9581665
-0.6619259,-0.037208915
-0.36305386,0.29219633
-0.3817379,0.35267964
-1.1958396,-1.4030359
0.48697248,1.9398634
-0.46940234,-0.09470117
0.012494119,1.1110486
0.48074666,1.7911859
0.44653118,2.0261793
0.6653851,2.5478277
-0.098485485,0.8763353
-0.4232983,0.096153654
-0.07971821,0.9313567
-1.6873344,-2.4364035
-1.4471124,-1.7071154
-1.3226997,-2.0116806
-0.9972468,-1.0616151
0.39977422,1.401386
-0.9054791,-1.1099703
-0.37816256,0.5164473
1.2992283,3.7774937
-0.35626397,0.14357603
0.73751557,2.1745305
-0.93361765,-1.4601411
-0.20543756,0.48042583
-0.95002204,-0.4159611
-0.33903307,0.40891072
0.8403081,2.568702
-1.7273204,-2.3616247
0.43442366,1.5566556
0.2377356,1.4160066
-0.59414995,-0.1684044
-1.4460578,-1.9093357
0.07212951,1.3024201
-0.52949274,0.009943575
0.23267621,1.5990176
0.021852145,0.9060298
1.6017789,4.383121
-0.23935562,0.8470762
-1.0234975,-1.2410249
0.17927563,1.1810122
0.21999669,1.7071502
1.3591876,3.6801064
0.83511126,2.9509869
